name,caption,lines,connect_rer,connect_tramway,connect_transilien,connect_other,passengers,latitude,longitude,location,min_line
Blanche,,2,,,,,2167570,48.883459,2.333703,Paris 9th,2
Colonel Fabien,,2,,,,,3043606,48.877136,2.371160,Paris 10th,2
Courcelles,,2,,,,,1583429,48.879167,2.304167,"Paris 8th, Paris 17th",2
Couronnes,,2,,,,,2151515,48.869521,2.379861,"Paris 11th, Paris 20th",2
Jaurès,,"2, 5, 7bis",,,,,4055461,48.882920,2.370670,"Paris 10th, Paris 19th",2
La Chapelle,,2,"B, D, E",,"H, K","TGV, TER, Eurostar",4855531,48.884411,2.360288,"Paris 10th, Paris 18th",2
Ménilmontant,,2,,,,,2847264,48.866248,2.383618,"Paris 11th, Paris 20th",2
Monceau,,2,,,,,1148677,48.880000,2.308333,"Paris 8th, Paris 17th",2
Père Lachaise,,"2, 3",,,,,3465307,48.862921,2.387388,"Paris 11th, Paris 20th",2
Philippe Auguste,,2,,,,,1262653,48.858021,2.390938,"Paris 11th, Paris 20th",2
Pigalle,,"2, 12",,,,,3501831,48.882255,2.337573,"Paris 9th, Paris 18th",2
Place de Clichy,,"2, 13",,,,,5161932,48.883889,2.327500,"Paris 8th, Paris 9th, Paris 17th, Paris 18th",2
Porte Dauphine,,2,C,,,,2021656,48.871390,2.276670,Paris 16th,2
Rome,,2,,,,,1696331,48.882425,2.322052,"Paris 8th, Paris 17th",2
Stalingrad,,"2, 5, 7",,,,,4924583,48.884290,2.365860,"Paris 10th, Paris 19th",2
Ternes,,2,,,,,2292256,48.877778,2.298611,"Paris 8th, Paris 17th",2
Victor Hugo,,2,,,,,2801041,48.869720,2.285000,Paris 16th,2
Villiers,,"2, 3",,,,,3586376,48.881130,2.314867,"Paris 8th, Paris 17th",2
Anatole France,,3,,,,,2311825,48.892022,2.285536,Levallois-Perret,3
Arts et Métiers,,"3, 11",,,,,2403042,48.865500,2.356100,Paris 3rd,3
Bourse,,3,,,,,1725043,48.868738,2.341370,Paris 2nd,3
Europe,,3,,,,,1106459,48.878821,2.322380,Paris 8th,3
Gallieni,Parc de Bagnolet,3,,,,,3899195,48.863500,2.415780,Bagnolet,3
Gambetta,,3,,,,,4796724,48.864947,2.398451,Paris 20th,3
