type,from,to,conv_factor
acceleration,acceleration.g-force,acceleration.meter-per-square-second,9.80665
acceleration,acceleration.meter-per-square-second,acceleration.g-force,0.101971621297793
angle,angle.arc-second,angle.degree,2.78E-04
angle,angle.arc-second,angle.gradian,3.09E-04
angle,angle.arc-second,angle.milliradian,4.85E-06
angle,angle.arc-second,angle.arc-minute,0.0166667
angle,angle.arc-second,angle.radian,4.85E-06
angle,angle.arc-minute,angle.arc-second,60
angle,angle.arc-minute,angle.degree,0.0166667
angle,angle.arc-minute,angle.gradian,0.0185185
angle,angle.arc-minute,angle.milliradian,0.29159
angle,angle.arc-minute,angle.radian,0.00029159
angle,angle.degree,angle.arc-second,3600
angle,angle.degree,angle.gradian,1.11111
angle,angle.degree,angle.milliradian,17.4533
angle,angle.degree,angle.arc-minute,60
angle,angle.degree,angle.radian,0.0174533
angle,angle.radian,angle.arc-second,206264.806
angle,angle.radian,angle.degree,57.2958
angle,angle.radian,angle.gradian,63.662
angle,angle.radian,angle.milliradian,1000
angle,angle.radian,angle.arc-minute,3437.75
angle,angle.milliradian,angle.arc-second,206264.806
angle,angle.milliradian,angle.degree,0.0572958
angle,angle.milliradian,angle.gradian,0.063662
angle,angle.milliradian,angle.arc-minute,3.43775
angle,angle.milliradian,angle.radian,0.001
angle,angle.gradian,angle.arc-second,3240
angle,angle.gradian,angle.degree,0.9
angle,angle.gradian,angle.milliradian,15.7079633
angle,angle.gradian,angle.arc-minute,54
angle,angle.gradian,angle.radian,0.015707963
area,area.square-meter,area.square-kilometer,1.00E-06
area,area.square-meter,area.square-mile,3.86E-07
area,area.square-meter,area.square-yard,1.19599
area,area.square-meter,area.square-foot,10.7639
area,area.square-meter,area.square-inch,1550.0031
area,area.square-meter,area.hectare,0.0001
area,area.square-meter,area.acre,0.000247105
area,area.square-kilometer,area.square-meter,1000000
area,area.square-kilometer,area.square-mile,0.386102
area,area.square-kilometer,area.square-yard,1195990.05
area,area.square-kilometer,area.square-foot,10763910.4
area,area.square-kilometer,area.square-inch,1.55E+12
area,area.square-kilometer,area.hectare,100
area,area.square-kilometer,area.acre,247.105
area,area.square-inch,area.square-kilometer,6.45E-13
area,area.square-inch,area.square-meter,0.00064516
area,area.square-inch,area.square-mile,2.49E-13
area,area.square-inch,area.square-yard,0.000771605
area,area.square-inch,area.square-foot,0.00694444
area,area.square-inch,area.hectare,6.45E-11
